aid,pid
2803,239187
2911,621883
2810,356311
2912,829785
2943,644929
2794,1121017
2910,15994
2766,514616
2961,2959
2800,24147
2741,577750
2788,829838
2947,379117
2760,894566
2749,426812
2803,421684
2787,829837
2790,201886
2900,414873
2810,367879
2990,2989
2808,946050
7045,7043
2901,1134997
2766,25461
2859,604309
2888,829791
2813,23889
2928,615167
2770,402565
6972,1052332
6972,849606
2784,994793
2759,421645
2784,432691
2896,1109389
2911,320798
2787,496206
2798,2796
2881,1011209
7028,173840
2744,582848
2935,737950
2878,367908
2860,797181
2744,812058
2760,2756
2911,983282
2701,769723
7008,879992
2865,2863
2793,2789
7028,718120
7006,915975
2808,15995
2744,500494
7006,25370
2760,574766
2928,1096245
7028,489999
2747,125633
2860,396055
2798,604233
2910,1009482
2912,91374
2769,536782
2907,569345
2960,553554
2943,496169
2779,502869
2749,769713
2944,2942
2738,582848
6984,849640
7003,922225
2947,592866
7028,217465
2803,985628
2780,216219
7044,510053
2787,875168
2855,116393
7028,628579
2843,628632
2701,2700
2731,654646
7044,1136358
6948,794168
2827,396021
2813,2954
2736,722517
2448,104095
2842,604335
2760,25346
2813,615138
2842,783456
2810,866025
6810,554168
2910,528703
2448,553749
2810,622089
2792,2796
2825,644933
7037,829802
2781,817969
2905,615191
2919,334298
7003,161410
6990,1002846
2760,25386
2854,563172
2901,27584
2900,208673
2860,36859
6995,516774
2556,1062328
2787,188584
2868,490217
6972,849679
2760,554775
2774,2771
2947,1110699
2784,627679
2811,217479
2882,36839
6993,157721
7006,677616
2874,644946
2712,2782
2797,773111
2759,232939
2930,16056
2797,615135
2866,1052333
2855,773081
7063,404061
7003,636341
2770,859089
2555,972198
2555,1139693
2933,589347
7003,1062253
2911,737950
2902,18956
2875,2873
7028,592224
2766,935798
2766,30905
2901,396132
2859,797244
7066,68065
2919,522273
2791,508387
2875,23920
2747,639843
6812,132407
2784,638282
2813,787570
7028,966470
2679,747506
2812,2809
2918,2915
2810,490068
2744,862587
7037,628566
2855,486267
2810,587067
2860,151568
7028,7026
2810,787603
2813,217309
2744,818004
2813,508364
6955,286768
2774,340889
2781,696092
7028,205570
2797,367900
2787,181712
2803,36859
2810,2826
2835,787566
2781,479673
6810,104172
2855,773036
2736,991036
2810,644930
6972,1003816
2770,862589
2868,305474
2830,2828
2787,829762
2757,30870
2780,769572
2855,875178
2744,720177
7066,1006855
2869,508346
2949,2948
2875,396079
2740,356988
2747,874536
7035,161437
7031,63092
2910,396037
6810,710609
6971,24116
2835,2948
2855,705522
2860,887336
2933,2931
2769,267452
2859,615143
2829,71827
2784,219213
2813,553590
7031,686678
7006,508185
2451,333770
2787,379023
6955,91316
7045,510053
7008,242565
2744,367473
2744,242654
2768,536782
2813,787577
2744,874551
2780,991023
2795,133892
2859,613480
2781,2778
7033,7032
2938,901468
2810,516683
2969,829838
2744,809314
2757,1047325
2813,1102824
